,0
533,"<img _ngcontent-sc34="""" alt=""NYPD logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/NYPD-strain-icon.png"" style=""width: 240px; height: 240px;""/>"
534,"<img _ngcontent-sc7="""" alt=""Peach Ringz logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
535,"<img _ngcontent-sc42="""" alt=""Green Candy logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-GreenCandy.png"" style=""width: 240px; height: 240px;""/>"
536,"<img _ngcontent-sc40="""" alt=""Balla Berries logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
537,"<img _ngcontent-sc51="""" alt=""Orange Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Orange_Cookies.jpg"" style=""width: 240px; height: 240px;""/>"
538,"<img _ngcontent-sc7="""" alt=""Tangie Biscotti logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
539,"<img _ngcontent-sc43="""" alt=""Jack's Girl logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Jacks_Girl.png"" style=""width: 240px; height: 240px;""/>"
540,"<img _ngcontent-sc52="""" alt=""Starry Night logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Starry-Night-icon.png"" style=""width: 240px; height: 240px;""/>"
541,"<img _ngcontent-sc52="""" alt=""Captain's Cake logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/CaptainsCake-icon.png"" style=""width: 240px; height: 240px;""/>"
542,"<img _ngcontent-sc7="""" alt=""Purple Champagne logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple-Champagne-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
543,"<img _ngcontent-sc7="""" alt=""Dr. Who logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Dr._Who.jpg"" style=""width: 240px; height: 240px;""/>"
544,"<img _ngcontent-sc43="""" alt=""Cookie Dough logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cookie_Dough.jpg"" style=""width: 240px; height: 240px;""/>"
545,"<img _ngcontent-sc47="""" alt=""Purple Widow logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple_Widow.png"" style=""width: 240px; height: 240px;""/>"
546,"<img _ngcontent-sc31="""" alt=""Grandpa's Breath logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Grandpas-Breath-icon.png"" style=""width: 240px; height: 240px;""/>"
547,"<img _ngcontent-sc7="""" alt=""Mochi logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/1575314650_Mochi-icon.png"" style=""width: 240px; height: 240px;""/>"
548,"<img _ngcontent-sc47="""" alt=""Iron Triangle logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-IronTriangle.png"" style=""width: 240px; height: 240px;""/>"
549,"<img _ngcontent-sc31="""" alt=""Brian Berry Cough logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Brian-Berry-Cough-Icon.png"" style=""width: 240px; height: 240px;""/>"
550,"<img _ngcontent-sc52="""" alt=""Four way logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Four-Way-icon.png"" style=""width: 240px; height: 240px;""/>"
551,"<img _ngcontent-sc7="""" alt=""Chocolate Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Chocolate_Kush.jpg"" style=""width: 240px; height: 240px;""/>"
552,"<img _ngcontent-sc31="""" alt=""Silver Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Silver_Kush.png"" style=""width: 240px; height: 240px;""/>"
553,"<img _ngcontent-sc7="""" alt=""Purple Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple-Diesel-icon.png"" style=""width: 240px; height: 240px;""/>"
554,"<img _ngcontent-sc7="""" alt=""Peyton Manning logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Peyton-Manning-Icon.png"" style=""width: 240px; height: 240px;""/>"
555,"<img _ngcontent-sc31="""" alt=""Blue Lights logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blue-lights-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
556,"<img _ngcontent-sc52="""" alt=""Sugar Cookie logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sugar_Cookie.jpg"" style=""width: 240px; height: 240px;""/>"
557,"<img _ngcontent-sc43="""" alt=""Axilla logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
558,"<img _ngcontent-sc7="""" alt=""Bediol logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/bediol-icon.png"" style=""width: 240px; height: 240px;""/>"
559,"<img _ngcontent-sc7="""" alt=""Kings Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Kings-Kush-icon.png"" style=""width: 240px; height: 240px;""/>"
560,"<img _ngcontent-sc7="""" alt=""Jelly Breath logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
561,"<img _ngcontent-sc51="""" alt=""Queso logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Queso-icon.png"" style=""width: 240px; height: 240px;""/>"
562,"<img _ngcontent-sc7="""" alt=""Orange Cream logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
563,"<img _ngcontent-sc7="""" alt=""Gelato #41 logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
564,"<img _ngcontent-sc30="""" alt=""Strawberry Haze logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
565,"<img _ngcontent-sc31="""" alt=""Cookies Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cookies_Kush.png"" style=""width: 240px; height: 240px;""/>"
566,"<img _ngcontent-sc34="""" alt=""Permafrost logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Permafrost-icon.jpg"" style=""width: 240px; height: 240px;""/>"
567,"<img _ngcontent-sc31="""" alt=""Blue Zushi logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
568,"<img _ngcontent-sc31="""" alt=""Power Plant logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Power-Plant-icon.png"" style=""width: 240px; height: 240px;""/>"
569,"<img _ngcontent-sc7="""" alt=""Dream Queen logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Dream-Queen-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
570,"<img _ngcontent-sc7="""" alt=""Green Goblin logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Green_Goblin.png"" style=""width: 240px; height: 240px;""/>"
571,"<img _ngcontent-sc43="""" alt=""White Diesel logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-white-diesel_500x500.png"" style=""width: 240px; height: 240px;""/>"
572,"<img _ngcontent-sc40="""" alt=""Aspen OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Aspen_OG.png"" style=""width: 240px; height: 240px;""/>"
573,"<img _ngcontent-sc31="""" alt=""King Tut logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
574,"<img _ngcontent-sc7="""" alt=""Citradelic Sunset logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
575,"<img _ngcontent-sc43="""" alt=""William's Wonder logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Williams_Wonder.jpg"" style=""width: 240px; height: 240px;""/>"
576,"<img _ngcontent-sc7="""" alt=""Mazar logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Mazar.jpg"" style=""width: 240px; height: 240px;""/>"
577,"<img _ngcontent-sc30="""" alt=""Gorilla Bomb logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
578,"<img _ngcontent-sc31="""" alt=""Raspberry Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Raspberry_Kush.png"" style=""width: 240px; height: 240px;""/>"
579,"<img _ngcontent-sc7="""" alt=""Acid Dough logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/AcidDough-icon.png"" style=""width: 240px; height: 240px;""/>"
580,"<img _ngcontent-sc31="""" alt=""Alien Rock Candy logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Alien_Rock_Candy.jpg"" style=""width: 240px; height: 240px;""/>"
581,"<img _ngcontent-sc7="""" alt=""Commerce City Kush logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
582,"<img _ngcontent-sc7="""" alt=""Black Cherry Pie logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Black-Cherry-Pie-icon.png"" style=""width: 240px; height: 240px;""/>"
583,"<img _ngcontent-sc7="""" alt=""Sunburn logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/sunburn-Icon.png"" style=""width: 240px; height: 240px;""/>"
584,"<img _ngcontent-sc47="""" alt=""Blue Buddha logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blue-Buddha-icon.png"" style=""width: 240px; height: 240px;""/>"
585,"<img _ngcontent-sc7="""" alt=""Hell's Angel OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Hells_Angel_OG.jpg"" style=""width: 240px; height: 240px;""/>"
586,"<img _ngcontent-sc7="""" alt=""Neville's Haze logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Nevilles_Haze.jpg"" style=""width: 240px; height: 240px;""/>"
587,"<img _ngcontent-sc7="""" alt=""Bianca logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-Bianca.png"" style=""width: 240px; height: 240px;""/>"
588,"<img _ngcontent-sc42="""" alt=""Face Off OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Face_Off_OG.png"" style=""width: 240px; height: 240px;""/>"
589,"<img _ngcontent-sc7="""" alt=""Pancake Ice logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
590,"<img _ngcontent-sc34="""" alt=""Orange 43 logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
591,"<img _ngcontent-sc31="""" alt=""Holy Roller logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
592,"<img _ngcontent-sc51="""" alt=""Northern Hashplant logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
593,"<img _ngcontent-sc31="""" alt=""Galactic Jack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Galactic-Jack-icon.png"" style=""width: 240px; height: 240px;""/>"
594,"<img _ngcontent-sc42="""" alt=""Peach Cobbler logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
595,"<img _ngcontent-sc47="""" alt=""Warlock logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Warlock-icon.png"" style=""width: 240px; height: 240px;""/>"
596,"<img _ngcontent-sc51="""" alt=""DJ Short Blueberry logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
597,"<img _ngcontent-sc7="""" alt=""Cinderella's Dream logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
598,"<img _ngcontent-sc7="""" alt=""Skunk #1 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Skunk1-icon.jpg"" style=""width: 240px; height: 240px;""/>"
599,"<img _ngcontent-sc34="""" alt=""Grape Jelly logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-GrapeJelly.png"" style=""width: 240px; height: 240px;""/>"
600,"<img _ngcontent-sc7="""" alt=""Gypsy Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-GypsyKush.png"" style=""width: 240px; height: 240px;""/>"
601,"<img _ngcontent-sc31="""" alt=""Grape Valley Kush logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
602,"<img _ngcontent-sc40="""" alt=""Ice logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Ice_500x500.png"" style=""width: 240px; height: 240px;""/>"
603,"<img _ngcontent-sc43="""" alt=""Omega logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strain-Omega.png"" style=""width: 240px; height: 240px;""/>"
604,"<img _ngcontent-sc30="""" alt=""Killer Queen logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Killer_Queen.jpg"" style=""width: 240px; height: 240px;""/>"
605,"<img _ngcontent-sc42="""" alt=""Green Poison logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Green_Poison.jpg"" style=""width: 240px; height: 240px;""/>"
606,"<img _ngcontent-sc7="""" alt=""Strawberry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Strawberry.png"" style=""width: 240px; height: 240px;""/>"
607,"<img _ngcontent-sc43="""" alt=""Hashberry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Hashberry.png"" style=""width: 240px; height: 240px;""/>"
608,"<img _ngcontent-sc34="""" alt=""Green Ribbon logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Green_Ribbon.png"" style=""width: 240px; height: 240px;""/>"
609,"<img _ngcontent-sc47="""" alt=""Alpha Omega OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Alpha_Omega_OG.jpg"" style=""width: 240px; height: 240px;""/>"
610,"<img _ngcontent-sc7="""" alt=""Cadillac Purple logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cadillac-Purple-Icon.png"" style=""width: 240px; height: 240px;""/>"
611,"<img _ngcontent-sc40="""" alt=""Goo logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Goo.jpg"" style=""width: 240px; height: 240px;""/>"
612,"<img _ngcontent-sc52="""" alt=""Euphoria logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Euphoria.jpg"" style=""width: 240px; height: 240px;""/>"
613,"<img _ngcontent-sc7="""" alt=""Sour Cookies logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sour_Cookies.png"" style=""width: 240px; height: 240px;""/>"
614,"<img _ngcontent-sc7="""" alt=""Rolls Choice logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
615,"<img _ngcontent-sc7="""" alt=""Woody Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Woody_Kush.jpg"" style=""width: 240px; height: 240px;""/>"
616,"<img _ngcontent-sc30="""" alt=""Purple Berry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple_Berry.png"" style=""width: 240px; height: 240px;""/>"
617,"<img _ngcontent-sc40="""" alt=""Rozé logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
618,"<img _ngcontent-sc34="""" alt=""Head Cheese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Head_Cheese.jpg"" style=""width: 240px; height: 240px;""/>"
619,"<img _ngcontent-sc52="""" alt=""Game Changer logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Game_Changer.jpg"" style=""width: 240px; height: 240px;""/>"
620,"<img _ngcontent-sc7="""" alt=""Elvis logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Elvis.png"" style=""width: 240px; height: 240px;""/>"
621,"<img _ngcontent-sc31="""" alt=""Critical Bilbo logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
622,"<img _ngcontent-sc43="""" alt=""U.K. Cheese logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/U.K._Cheese.png"" style=""width: 240px; height: 240px;""/>"
623,"<img _ngcontent-sc51="""" alt=""Ms Universe logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/ms-universe-Icon.png"" style=""width: 240px; height: 240px;""/>"
624,"<img _ngcontent-sc31="""" alt=""Purple Candy logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple_Candy.jpg"" style=""width: 240px; height: 240px;""/>"
625,"<img _ngcontent-sc7="""" alt=""Juliet logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Juliet-icon.png"" style=""width: 240px; height: 240px;""/>"
626,"<img _ngcontent-sc43="""" alt=""Erez logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
627,"<img _ngcontent-sc31="""" alt=""Gigabud logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Gigabud.png"" style=""width: 240px; height: 240px;""/>"
628,"<img _ngcontent-sc7="""" alt=""Ghostbreath logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
629,"<img _ngcontent-sc42="""" alt=""Lavender Jones logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Lavender-Jones-icon.png"" style=""width: 240px; height: 240px;""/>"
630,"<img _ngcontent-sc7="""" alt=""Chemdawg 91 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Chemdawg_91.png"" style=""width: 240px; height: 240px;""/>"
631,"<img _ngcontent-sc52="""" alt=""Sherblato logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
632,"<img _ngcontent-sc31="""" alt=""Mendo Queen logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Mendo-Queen-icon.png"" style=""width: 240px; height: 240px;""/>"
633,"<img _ngcontent-sc47="""" alt=""Hibiscus Sunrise logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
634,"<img _ngcontent-sc34="""" alt=""Scout's Honor logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
635,"<img _ngcontent-sc43="""" alt=""Trix logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Trix-icon2.png"" style=""width: 240px; height: 240px;""/>"
636,"<img _ngcontent-sc7="""" alt=""F.O.G. logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/F.O.G..jpg"" style=""width: 240px; height: 240px;""/>"
637,"<img _ngcontent-sc31="""" alt=""Ultraviolet logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Ultraviolet-icon.png"" style=""width: 240px; height: 240px;""/>"
638,"<img _ngcontent-sc7="""" alt=""Cherry Limeade logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Cherry_Limeade.png"" style=""width: 240px; height: 240px;""/>"
639,"<img _ngcontent-sc7="""" alt=""Silver Bubble logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Silver_Bubble.png"" style=""width: 240px; height: 240px;""/>"
640,"<img _ngcontent-sc7="""" alt=""Armageddon logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Armageddon.jpg"" style=""width: 240px; height: 240px;""/>"
641,"<img _ngcontent-sc31="""" alt=""Purple Jolly Rancher logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Purple_Jolly_Rancher.png"" style=""width: 240px; height: 240px;""/>"
642,"<img _ngcontent-sc7="""" alt=""Key Lime Haze logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
643,"<img _ngcontent-sc7="""" alt=""Tangilope logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
644,"<img _ngcontent-sc7="""" alt=""Allen Wrench logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Allen_Wrench.jpg"" style=""width: 240px; height: 240px;""/>"
645,"<img _ngcontent-sc43="""" alt=""Air Jordan OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Air-Jordan-OG-icon.jpg"" style=""width: 240px; height: 240px;""/>"
646,"<img _ngcontent-sc47="""" alt=""Supermax OG logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
647,"<img _ngcontent-sc40="""" alt=""Redd Cross logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/redd-cross-icon.png"" style=""width: 240px; height: 240px;""/>"
648,"<img _ngcontent-sc51="""" alt=""Rosaberry logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
649,"<img _ngcontent-sc30="""" alt=""Monster OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/monster-og-icon.png"" style=""width: 240px; height: 240px;""/>"
650,"<img _ngcontent-sc7="""" alt=""Black Label logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
651,"<img _ngcontent-sc31="""" alt=""Legendary Lemon logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Legendary-Lemon-icon.jpg"" style=""width: 240px; height: 240px;""/>"
652,"<img _ngcontent-sc40="""" alt=""Galactica OG logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/galactica-og-icon.png"" style=""width: 240px; height: 240px;""/>"
653,"<img _ngcontent-sc34="""" alt=""California Orange Cheese logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
654,"<img _ngcontent-sc7="""" alt=""Alpine Blue logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Alpine-Blue-icon.jpg"" style=""width: 240px; height: 240px;""/>"
655,"<img _ngcontent-sc7="""" alt=""98 White Widow logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/98_White_Widow_500x500.png"" style=""width: 240px; height: 240px;""/>"
656,"<img _ngcontent-sc42="""" alt=""Chem Cookies logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
657,"<img _ngcontent-sc30="""" alt=""Chocolate Cheesecake logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
658,"<img _ngcontent-sc51="""" alt=""999 logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/999-icon.png"" style=""width: 240px; height: 240px;""/>"
659,"<img _ngcontent-sc47="""" alt=""Sister Glue logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
660,"<img _ngcontent-sc42="""" alt=""Blue Ivy logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Blue_Ivy.jpg"" style=""width: 240px; height: 240px;""/>"
661,"<img _ngcontent-sc51="""" alt=""Irene Kush logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Irene_Kush.png"" style=""width: 240px; height: 240px;""/>"
662,"<img _ngcontent-sc7="""" alt=""Fast Eddy logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/fast_eddy-icon.png"" style=""width: 240px; height: 240px;""/>"
663,"<img _ngcontent-sc7="""" alt=""Fruit Crusher logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-fruit-smash_500x500.png"" style=""width: 240px; height: 240px;""/>"
664,"<img _ngcontent-sc30="""" alt=""Animal Gas logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/animal-gas-icon.png"" style=""width: 240px; height: 240px;""/>"
665,"<img _ngcontent-sc47="""" alt=""Plushberry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Plushberry.png"" style=""width: 240px; height: 240px;""/>"
666,"<img _ngcontent-sc7="""" alt=""Mataro Blue logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
667,"<img _ngcontent-sc52="""" alt=""Memory Loss logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Memory_Loss.jpg"" style=""width: 240px; height: 240px;""/>"
668,"<img _ngcontent-sc7="""" alt=""Blue Lemon logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/blue-lemon-icon.png"" style=""width: 240px; height: 240px;""/>"
669,"<img _ngcontent-sc52="""" alt=""Fire Alien Master logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
670,"<img _ngcontent-sc47="""" alt=""Wet Dream logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Wet-dream-Icon.jpg"" style=""width: 240px; height: 240px;""/>"
671,"<img _ngcontent-sc7="""" alt=""Sugar Black Rose logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Sugar_Black_Rose.png"" style=""width: 240px; height: 240px;""/>"
672,"<img _ngcontent-sc52="""" alt=""Animal Face logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
673,"<img _ngcontent-sc7="""" alt=""Pineapple Jack logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Pineapple_Jack.png"" style=""width: 240px; height: 240px;""/>"
674,"<img _ngcontent-sc31="""" alt=""Thunderstruck logo"" class=""logo"" src=""../../../assets/img/strain-types/Sativa_500.png"" style=""width: 240px; height: 240px;""/>"
675,"<img _ngcontent-sc40="""" alt=""White Berry logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/White_Berry.png"" style=""width: 240px; height: 240px;""/>"
676,"<img _ngcontent-sc52="""" alt=""Godberry logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
677,"<img _ngcontent-sc47="""" alt=""False Teeth logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/str-falseteeth_500x500.png"" style=""width: 240px; height: 240px;""/>"
678,"<img _ngcontent-sc7="""" alt=""Polar Dog logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Polar_Dog_500x500.png"" style=""width: 240px; height: 240px;""/>"
679,"<img _ngcontent-sc7="""" alt=""Gelato Cake logo"" class=""logo"" src=""../../../assets/img/strain-types/Indica_500.png"" style=""width: 240px; height: 240px;""/>"
680,"<img _ngcontent-sc42="""" alt=""Now N Later logo"" class=""logo"" src=""../../../assets/img/strain-types/Hybrid_500.png"" style=""width: 240px; height: 240px;""/>"
681,"<img _ngcontent-sc31="""" alt=""Beyond the Brain logo"" class=""logo"" src=""https://assets.wikileaf.com/assets/strains/strain/Beyond-the-Brain-icon.png"" style=""width: 240px; height: 240px;""/>"
